GPA,SAT_Score,Extracurricular_Activities,Admission_Status
2.65,1330,10,Waitlisted
3.15,1580,4,Waitlisted
3.14,1288,9,Waitlisted
3.2,1593,8,Waitlisted
3.59,1078,7,Rejected
3.51,1530,7,Accepted
3.98,1482,6,Accepted
2.65,1208,9,Waitlisted
3.1,1315,4,Waitlisted
3.01,1461,5,Rejected
3.79,900,3,Waitlisted
2.87,1211,1,Waitlisted
2.79,1193,4,Rejected
3.17,1115,7,Waitlisted
3.13,1340,3,Rejected
2.92,1493,7,Accepted
2.87,1521,9,Waitlisted
3.88,1570,9,Accepted
3.16,1229,10,Waitlisted
3.79,1376,6,Waitlisted
3.33,1352,5,Waitlisted
2.58,1352,0,Accepted
4.0,1591,7,Waitlisted
3.75,1118,5,Rejected
3.95,1423,2,Accepted
3.89,1384,7,Rejected
3.77,1073,3,Rejected
2.75,1574,5,Waitlisted
3.23,986,4,Waitlisted
2.82,1190,5,Accepted
3.1,1427,4,Accepted
2.59,1579,9,Rejected
3.07,1548,4,Waitlisted
3.98,1534,8,Rejected
2.9,1243,0,Waitlisted
3.68,995,8,Rejected
3.18,1140,3,Waitlisted
3.13,1588,1,Accepted
3.94,1217,3,Accepted
3.99,1130,6,Waitlisted
3.33,1103,7,Rejected
3.58,1050,8,Accepted
2.73,925,3,Waitlisted
2.95,947,7,Waitlisted
3.95,1150,10,Rejected
3.37,1386,7,Waitlisted
3.31,1525,7,Accepted
3.62,974,0,Accepted
2.59,1366,1,Rejected
3.38,1324,4,Rejected
3.25,1544,3,Accepted
3.78,1489,6,Rejected
2.74,1099,3,Accepted
3.94,1293,4,Waitlisted
2.62,1406,10,Rejected
2.78,1309,9,Accepted
3.39,1149,5,Rejected
3.51,1051,7,Waitlisted
2.85,1571,8,Accepted
2.68,905,8,Accepted
3.84,1009,5,Accepted
2.87,1335,6,Waitlisted
3.39,1124,8,Accepted
3.43,1080,5,Rejected
3.13,1430,5,Accepted
3.38,1375,7,Waitlisted
3.28,951,4,Rejected
3.9,1470,4,Waitlisted
2.81,1155,4,Rejected
3.57,1024,3,Rejected
2.86,1367,1,Waitlisted
3.09,1036,3,Waitlisted
3.51,1375,5,Waitlisted
2.95,1583,1,Waitlisted
